INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Attachment] 8
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
            [Model] Grapes
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 2
              [Part] 1
              [Part] 6
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
