INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Part] 1
        [Model] b262153a-9f30-488f-937c-d4ecf821c21e
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 9
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 55929747-ee62-425e-9018-845a270c411f
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 1
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 1
            [Attachment] 3
          [Model] 3
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
        [Model] dba8157a-05d7-4cb5-be06-03d53d2b15a2
          [Model] 9
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
              [Part] 1
            [Model] Comet
              [Model] 2
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] CenterPart
