INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [CFrameValue] Cube.070_Initial
            [CFrameValue] Right Leg_Composited
            [CFrameValue] Nose_Original
            [CFrameValue] Plane_Composited
            [CFrameValue] Armature.010_Initial
            [CFrameValue] Cube.071_Composited
            [CFrameValue] Right Leg_Original
            [CFrameValue] Nose_Initial
            [CFrameValue] Cube.075_Initial
            [CFrameValue] Torso_Composited
            [CFrameValue] Cube.071_Original
            [CFrameValue] Right Leg_Initial
            [CFrameValue] Right Arm_Composited
            [CFrameValue] Cube.075_Original
            [CFrameValue] Torso_Original
            [CFrameValue] Cube.071_Initial
            [CFrameValue] Left Leg_Composited
            [CFrameValue] Right Arm_Original
            [CFrameValue] Plane.003_Initial
            [CFrameValue] Torso_Initial
            [CFrameValue] Cube.075_Composited
            [CFrameValue] Cube.072_Composited
            [CFrameValue] Cube.073_Composited
            [CFrameValue] Left Leg_Original
            [CFrameValue] Right Arm_Initial
            [CFrameValue] Plane.003_Original
            [CFrameValue] Head_Composited
            [CFrameValue] Cube.073_Initial
            [CFrameValue] Cube.072_Original
            [CFrameValue] Armature.010_Composited
            [CFrameValue] Left Leg_Initial
            [CFrameValue] Left Arm_Composited
            [CFrameValue] Plane.003_Composited
            [CFrameValue] Head_Original
            [CFrameValue] Cube.073_Original
            [CFrameValue] Cube.072_Initial
            [CFrameValue] Cube.070_Composited
            [CFrameValue] Left Arm_Original
            [CFrameValue] Plane_Initial
            [CFrameValue] Head_Initial
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.073
            [Motor6D] Cube.073Motor6D
          [Part] RootPart
            [Bone] Left Leg
            [Bone] Torso
              [Bone] Head
              [Bone] Left Arm
              [Bone] Nose
            [Bone] Right Leg
            [Sound] GnomeStep1_2
          [MeshPart] Plane
            [Motor6D] PlaneMotor6D
          [MeshPart] Plane.003
            [Motor6D] Plane.003Motor6D
          [MeshPart] Cube.070
            [Motor6D] Cube.070Motor6D
          [MeshPart] Cube.071
            [Motor6D] Cube.071Motor6D
          [MeshPart] Cube.072
            [Motor6D] Cube.072Motor6D
          [MeshPart] Cube.075
            [Motor6D] Cube.075Motor6D
          [Part] Part
            [WeldConstraint] WeldConstraint
            [ParticleEmitter] Fire
            [Attachment] Attachment
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] ParticleEmitter
            [Attachment] Attachment
              [ParticleEmitter] Glow
              [ParticleEmitter] Glow
            [PointLight] PointLight
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
              [TextLabel] Night
                [UIGradient] UIGradient
                [UIStroke] UIStroke
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] b082ceb8-a7cd-41d4-9cce-094093717134
          [Folder] InitialPoses
            [CFrameValue] Cube.089_Original
            [CFrameValue] Left Arm_Composited
            [CFrameValue] Cube.080_Composited
            [CFrameValue] Torso_Initial
            [CFrameValue] Armature.013_Composited
            [CFrameValue] Torso_Original
            [CFrameValue] Cube.080_Initial
            [CFrameValue] Cube.081_Composited
            [CFrameValue] Cube.086_Original
            [CFrameValue] Left Leg_Original
            [CFrameValue] Armature.013_Original
            [CFrameValue] Cylinder.011_Original
            [CFrameValue] Cube.087_Composited
            [CFrameValue] Cube.081_Initial
            [CFrameValue] Cylinder.011_Composited
            [CFrameValue] Left Leg_Initial
            [CFrameValue] Left Arm_Original
            [CFrameValue] Right Arm_Composited
            [CFrameValue] Cube.080_Original
            [CFrameValue] Right Leg_Composited
            [CFrameValue] Cylinder.012_Initial
            [CFrameValue] Right Leg_Original
            [CFrameValue] Cylinder.012_Original
            [CFrameValue] Cube.098_Composited
            [CFrameValue] Right Arm_Initial
            [CFrameValue] Cylinder.012_Composited
            [CFrameValue] Left Arm_Initial
            [CFrameValue] Cube.098_Initial
            [CFrameValue] Cube.098_Original
            [CFrameValue] Cube.090_Composited
            [CFrameValue] Cube.087_Original
            [CFrameValue] Right Leg_Initial
            [CFrameValue] Nose_Composited
            [CFrameValue] Right Arm_Original
            [CFrameValue] Nose_Original
            [CFrameValue] Cylinder.009_Composited
            [CFrameValue] Nose_Initial
            [CFrameValue] Cylinder.011_Initial
            [CFrameValue] Cube.102_Initial
            [CFrameValue] Cube.102_Original
            [CFrameValue] Cylinder.009_Initial
            [CFrameValue] Cube.090_Initial
            [CFrameValue] Cube.087_Initial
            [CFrameValue] Head_Composited
            [CFrameValue] Cube.086_Initial
            [CFrameValue] Cube.089_Initial
            [CFrameValue] Left Leg_Composited
            [CFrameValue] Torso_Composited
            [CFrameValue] Cube.089_Composited
            [CFrameValue] Cube.090_Original
            [CFrameValue] Cube.081_Original
            [CFrameValue] Armature.013_Initial
            [CFrameValue] Head_Original
            [CFrameValue] Cube.086_Composited
            [CFrameValue] Head_Initial
            [CFrameValue] Cylinder.009_Original
            [CFrameValue] Cube.102_Composited
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.086
            [Motor6D] Cube.086Motor6D
          [MeshPart] Cube.098
            [Motor6D] Cube.098Motor6D
          [MeshPart] Cube.090
            [Motor6D] Cube.090Motor6D
          [MeshPart] Cube.081
            [Motor6D] Cube.081Motor6D
          [MeshPart] Cylinder.011
            [Motor6D] Cylinder.011Motor6D
          [MeshPart] Cube.080
            [Motor6D] Cube.080Motor6D
          [MeshPart] Cube.089
            [Motor6D] Cube.089Motor6D
          [MeshPart] Cylinder.012
            [Motor6D] Cylinder.012Motor6D
          [MeshPart] Cube.087
            [Motor6D] Cube.087Motor6D
          [MeshPart] Cylinder.009
            [Motor6D] Cylinder.009Motor6D
          [Part] RootPart
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Head
              [Bone] Right Arm
              [Bone] Nose
            [Bone] Right Leg
            [Bone] Left Leg
            [Sound] GnomeStep1_1
          [MeshPart] Cube.102
            [Motor6D] Cube.102Motor6D
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [BindableEvent] GradientAnimConnection
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 5406ff3c-cda9-43f7-ac55-de41bbfb48f3
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.028
            [Motor6D] Cube.028Motor6D
          [Part] RootPart
            [Bone] Left Leg
            [Bone] Torso
              [Bone] Nose
              [Bone] Left Arm
              [Bone] Right Arm
              [Bone] Head
            [Bone] Right Leg
          [MeshPart] Cube.024
            [Motor6D] Cube.024Motor6D
          [MeshPart] Cube.027
            [Motor6D] Cube.027Motor6D
          [MeshPart] mango
            [Motor6D] mangoMotor6D
          [MeshPart] Cube.026
            [Motor6D] Cube.026Motor6D
          [MeshPart] Cube.022
            [Motor6D] Cube.022Motor6D
          [MeshPart] Cube.023
            [Motor6D] Cube.023Motor6D
          [MeshPart] Cube.025
            [Motor6D] Cube.025Motor6D
          [Part] Part
            [WeldConstraint] WeldConstraint
            [ParticleEmitter] Fire
            [Attachment] Attachment
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] ParticleEmitter
            [Attachment] Attachment
              [ParticleEmitter] Glow
              [ParticleEmitter] Glow
            [PointLight] PointLight
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [BindableEvent] GradientAnimConnection
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
              [TextLabel] Night
                [UIGradient] UIGradient
                [UIStroke] UIStroke
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 4f0a6458-76d6-4212-b1d8-f30944b40f48
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.099
            [Motor6D] Cube.099Motor6D
          [MeshPart] Cube.107
            [Motor6D] Cube.107Motor6D
          [MeshPart] Cube.103
            [Motor6D] Cube.103Motor6D
          [Part] RootPart
            [Bone] Right Leg
            [Bone] Torso
              [Bone] Right Arm
              [Bone] Left Arm
              [Bone] Nose
              [Bone] Head
            [Bone] Left Leg
          [MeshPart] Cube.101
            [Motor6D] Cube.101Motor6D
